0,0,1,4,2021-09-10 13:12:58,I love this product so much
1,0,2,1,2021-09-11 13:17:23,Not worth the money
2,0,3,2,2021-09-12 13:11:36,why is this even being sold?
3,0,4,5,2021-09-14 13:11:36,BEST THING I EVER BOUGHT
4,0,5,3,2021-09-15 13:11:36,Yh why do I need this again?
5,1,1,4,2021-09-20 14:25:45,This product exceeded my expectations!
6,1,2,1,2021-09-21 14:30:12,Disappointing quality, wouldn't recommend.
7,1,3,3,2021-09-22 14:28:57,Good value for the price.
8,1,4,5,2021-09-25 14:35:20,Highly recommend this to everyone!
9,1,5,2,2021-09-26 14:40:02,It's just okay, nothing special.
10,0,1,4,2021-09-30 15:05:18,Amazing product, worth every penny!
11,0,2,1,2021-10-01 15:08:42,Not happy with the purchase.
12,0,3,2,2021-10-02 15:03:10,Regret buying this, poor quality.
13,0,4,5,2021-10-05 15:10:27,Can't imagine my life without this now!
14,0,5,3,2021-10-06 15:15:14,The product doesn't live up to the hype.
15,1,1,4,2021-10-10 16:25:30,Fantastic purchase, highly satisfied!
16,1,2,1,2021-10-11 16:30:17,Not worth the money, very disappointed.
17,1,3,3,2021-10-12 16:28:42,Solid product, does the job well.
18,1,4,5,2021-10-15 16:35:59,Impressed with the quality, a must-buy!
19,1,5,2,2021-10-16 16:40:45,Expected more, quite underwhelming.
20,0,1,4,2021-10-20 17:05:12,Top-notch quality, exceeded expectations!
21,0,2,1,2021-10-21 17:08:37,Not happy at all, waste of money.
22,0,3,2,2021-10-22 17:03:05,Product flaws are disappointing.
23,0,4,5,2021-10-25 17:10:22,Best purchase I've made in a while!
24,0,5,3,2021-10-26 17:15:09,Overhyped and not worth it.
25,1,1,4,2021-10-30 18:25:34,Excellent quality, would buy again.
26,1,2,1,2021-10-31 18:30:21,Unhappy with the purchase, regretting it.
27,1,3,3,2021-11-01 18:28:46,Good value for money, decent product.
28,1,4,5,2021-11-05 18:36:03,Absolutely love it, highly recommended!
29,1,5,2,2021-11-06 18:40:49,Not impressed, didn't meet expectations.
30,0,1,4,2021-11-10 19:05:26,Worth every penny, fantastic product!
31,0,2,1,2021-11-11 19:08:51,Displeased with the purchase, not as advertised.
32,0,3,2,2021-11-12 19:03:19,Questionable quality, disappointed.
33,0,4,5,2021-11-15 19:10:36,Changed my life, best decision ever!
34,0,5,3,2021-11-16 19:15:23,Not as great as they say, a bit let down.
35,1,1,4,2021-11-20 20:25:48,Impressive product, exceeded expectations!
36,1,2,1,2021-11-21 20:30:35,Not worth the price, very disappointed.
37,1,3,3,2021-11-22 20:28:00,Satisfied with the purchase, good value.
38,1,4,5,2021-11-25 20:35:17,Highly recommend, excellent product!
39,1,5,2,2021-11-26 20:40:03,Expected more, a bit underwhelming.
40,0,1,4,2021-11-30 21:05:30,Top-tier quality, worth every dollar!
41,0,2,1,2021-12-01 21:08:55,Not satisfied, wouldn't recommend.
42,0,3,2,2021-12-02 21:03:23,Disappointed with the product flaws.
43,0,4,5,2021-12-05 21:10:40,The best purchase I've ever made!
44,0,5,3,2021-12-06 21:15:27,Overhyped and not as expected.
45,1,1,4,2021-12-10 22:25:54,Amazing quality, exceeded my expectations!
46,1,2,1,2021-12-11 22:30:41,Not worth the money, regretting the purchase.
47,1,3,3,2021-12-12 22:28:06,Decent product, satisfied with the performance.
48,1,4,5,2021-12-15 22:35:23,Extremely satisfied, would buy again!
49,1,5,2,2021-12-16 22:40:09,Expected more, a bit disappointed.
50,0,1,4,2021-12-20 23:05:36,Fantastic product, worth the investment!
51,1,1,4,2023-01-05 10:25:48,Exceptional quality, highly impressed!
